0000000000000000 T __code_start
0000000000000000 A __start__
0000000000009580 00000000000002f4 t nsvg__parseElement
0000000000009880 0000000000000050 t nsvg__strndup
00000000000098d0 0000000000000108 t nsvg__content
00000000000099e0 0000000000000048 t nsvg__xformPremultiply
0000000000009a30 000000000000026c t nsvg__parseColor
0000000000009ca0 0000000000000048 t nsvg__parseOpacity
0000000000009cf0 000000000000004c t nsvg__parseCoordinateRaw
0000000000009d40 0000000000000040 t nsvg__actualLength
0000000000009d80 00000000000002b8 t nsvg__createGradient
000000000000a040 0000000000000068 t nsvg__normalize
000000000000a0b0 00000000000001d8 t nsvg__atof
000000000000a290 0000000000000084 t nsvg__addPoint
000000000000a320 00000000000000a0 t nsvg__lineTo
000000000000a3c0 000000000000005c t nsvg__cubicBezTo
000000000000a420 0000000000000034 t nsvg__moveTo
000000000000a460 00000000000000e8 t nsvg__addPathPoint
000000000000a550 00000000000001a0 t nsvg__flattenCubicBez
000000000000a6f0 0000000000000080 t nsvg__appendPathPoint
000000000000a770 00000000000000a4 t nsvg__vecang
000000000000a820 0000000000000048 t nsvg__deletePaths
000000000000a870 00000000000002f4 t nsvg__curveBounds
000000000000ab70 00000000000001fc t nsvg__addPath
000000000000ad70 00000000000003bc t nsvg__initPaint.part.9
000000000000b130 00000000000000b4 t nsvg__endElement
000000000000b1f0 00000000000001a0 t nsvg__prepareStroke.isra.12
000000000000b390 00000000000000e4 t nsvg__addEdge
000000000000b480 00000000000001bc t nsvg__roundCap.isra.23
000000000000b640 00000000000001b4 t nsvg__getLocalBounds.isra.26
000000000000b800 000000000000033c t nsvg__addShape
000000000000bb40 00000000000000d8 t nsvg__fillScanline.constprop.30
000000000000bc20 00000000000008d0 t nsvg__rasterizeSortedEdges
000000000000c4f0 000000000000020c t nsvg__parseNumber.constprop.34
000000000000c700 0000000000000168 t nsvg__parseTransformArgs.constprop.33
000000000000c870 0000000000000408 t nsvg__parseTransform
000000000000cc80 0000000000000988 t nsvg__parseAttr
000000000000d610 00000000000001a4 t nsvg__parseNameValue
000000000000d7c0 0000000000000114 t nsvg__parseStyle
000000000000d8e0 0000000000000070 t nsvg__parseAttribs
000000000000d950 000000000000015c t nsvg__parseGradientStop
000000000000dab0 0000000000000314 t nsvg__parseGradient
000000000000ddd0 00000000000000b4 t nsvg__getNextPathItem
000000000000de90 0000000000000134 t nsvg__parsePoly
000000000000dfd0 0000000000001c40 t nsvg__startElement
000000000000fc10 00000000000007d8 t nsvg__expandStroke
00000000000103f0 0000000000000164 T nsvg__parseXML
0000000000010560 00000000000000b0 T nsvgDelete
0000000000010610 00000000000005c0 T nsvgParse
0000000000010bd0 0000000000000074 T nsvgDeleteRasterizer
0000000000010c50 0000000000000050 T nsvgCreateRasterizer
0000000000010ca0 0000000000000aec T nsvgRasterize
0000000000011790 00000000000000b8 T IMG_isSVG
0000000000011850 0000000000000100 T IMG_LoadSVG_RW
0000000000011950 00000000000006dc T IMG_LoadTGA_RW
0000000000012030 0000000000000020 T IMG_InitTIF
0000000000012050 0000000000000004 T IMG_QuitTIF
0000000000012060 0000000000000008 T IMG_isTIF
0000000000012070 0000000000000008 T IMG_LoadTIF_RW
0000000000012080 0000000000000040 t free_xcf_header
00000000000120c0 0000000000000050 t load_xcf_tile_none
0000000000012110 0000000000000128 t xcf_read_property
0000000000012240 00000000000000b4 t read_string
0000000000012300 0000000000000204 t load_xcf_tile_rle
0000000000012510 00000000000000ac T IMG_isXCF
00000000000125c0 0000000000000d2c T IMG_LoadXCF_RW
00000000000132f0 00000000000000a8 t get_colorhash.isra.0
00000000000133a0 00000000000001a4 t get_next_line.part.1
0000000000013550 0000000000000788 t load_xpm
0000000000013ce0 00000000000000ac T IMG_isXPM
0000000000013d90 0000000000000014 T IMG_LoadXPM_RW
0000000000013db0 0000000000000088 t get_line.constprop.0
0000000000013e40 000000000000010c t get_header
0000000000013f50 0000000000000078 T IMG_isXV
0000000000013fd0 0000000000000148 T IMG_LoadXV_RW
0000000000014120 0000000000000170 t webp_getinfo
0000000000014290 0000000000000040 T IMG_InitWEBP
00000000000142d0 0000000000000018 T IMG_QuitWEBP
00000000000142f0 0000000000000008 T IMG_isWEBP
0000000000014300 0000000000000234 T IMG_LoadWEBP_RW
0000000000014540 00000000000000d8 T jpeg_CreateCompress
0000000000014620 0000000000000004 T jpeg_destroy_compress
0000000000014630 0000000000000094 T jpeg_suppress_tables
00000000000146d0 0000000000000180 T jpeg_finish_compress
0000000000014850 00000000000000a4 T jpeg_start_compress
0000000000014900 00000000000000f0 T jpeg_write_scanlines
00000000000149f0 00000000000000dc T jinit_compress_master
0000000000014ad0 0000000000000054 t start_pass_main
0000000000014b30 0000000000000134 t process_data_simple_main
0000000000014c70 00000000000000d0 T jinit_c_main_controller
0000000000014d40 0000000000000074 t write_marker_byte
0000000000014dc0 00000000000000c8 t write_file_trailer
0000000000014e90 00000000000001a4 t write_marker_header
0000000000015040 00000000000004d0 t emit_sof
0000000000015510 00000000000003a4 t emit_dqt
00000000000158c0 0000000000000188 t write_frame_header
0000000000015a50 0000000000000324 t emit_dht
0000000000015d80 0000000000000200 t write_tables_only
0000000000015f80 0000000000000bd4 t write_scan_header
0000000000016b60 0000000000000ba0 t write_file_header
0000000000017700 0000000000000080 T jinit_marker_writer
0000000000017780 00000000000006dc t validate_script
0000000000017e60 0000000000000040 t pass_startup
0000000000017ea0 00000000000000c4 t finish_pass_master
0000000000017f70 0000000000000258 t per_scan_setup
00000000000181d0 0000000000000144 t select_scan_parameters
0000000000018320 00000000000001f8 t prepare_for_pass
0000000000018520 000000000000039c T jinit_c_master_control
00000000000188c0 000000000000005c T jpeg_abort
0000000000018920 0000000000000034 T jpeg_destroy
0000000000018960 0000000000000028 T jpeg_alloc_quant_table
0000000000018990 0000000000000028 T jpeg_alloc_huff_table
00000000000189c0 00000000000000d0 t add_huff_table.part.0
0000000000018a90 00000000000000fc T jpeg_add_quant_table
0000000000018b90 000000000000005c T jpeg_set_linear_quality
0000000000018bf0 0000000000000040 T jpeg_quality_scaling
0000000000018c30 0000000000000034 T jpeg_set_quality
0000000000018c70 000000000000029c T jpeg_set_colorspace
0000000000018f10 0000000000000068 T jpeg_default_colorspace
0000000000018f80 0000000000000198 T jpeg_set_defaults
0000000000019120 000000000000006c t encode_mcu_AC_first_prepare
0000000000019190 000000000000009c t encode_mcu_AC_refine_prepare
0000000000019230 00000000000001fc t start_pass_phuff
0000000000019430 0000000000000144 t emit_bits.constprop.0
0000000000019580 0000000000000170 t emit_bits
00000000000196f0 0000000000000244 t emit_eobrun
0000000000019940 0000000000000058 t finish_pass_phuff
00000000000199a0 0000000000000228 t finish_pass_gather_phuff
0000000000019bd0 0000000000000134 t emit_restart
0000000000019d10 000000000000021c t encode_mcu_DC_refine
0000000000019f30 0000000000000478 t encode_mcu_AC_refine
000000000001a3b0 0000000000000338 t encode_mcu_AC_first
000000000001a6f0 00000000000001b8 t encode_mcu_DC_first
000000000001a8b0 0000000000000054 T jinit_phuff_encoder
000000000001a910 0000000000000050 t start_pass_prep
000000000001a960 000000000000027c t pre_process_data
000000000001abe0 0000000000000284 t pre_process_context
000000000001ae70 0000000000000338 T jinit_c_prep_controller
000000000001b1b0 0000000000000004 t start_pass_downsample
000000000001b1c0 000000000000009c t sep_downsample
000000000001b260 000000000000032c t int_downsample
000000000001b590 00000000000000f0 t h2v1_downsample
000000000001b680 0000000000000110 t h2v2_downsample
000000000001b790 00000000000005cc t h2v2_smooth_downsample
000000000001bd60 00000000000001e4 t fullsize_smooth_downsample
000000000001bf50 00000000000000a4 t fullsize_downsample
000000000001c000 0000000000000274 T jinit_downsampler
000000000001c280 0000000000000118 T jpeg_CreateDecompress
000000000001c3a0 0000000000000004 T jpeg_destroy_decompress
000000000001c3b0 0000000000000284 T jpeg_consume_input
000000000001c640 0000000000000090 T jpeg_read_header
000000000001c6d0 00000000000000ec T jpeg_finish_decompress
000000000001c7c0 0000000000000158 t output_pass_setup
000000000001c920 000000000000010c T jpeg_start_decompress
000000000001ca30 00000000000000dc T jpeg_read_scanlines
000000000001cb10 0000000000000014 t finish_input_pass
000000000001cb30 0000000000000058 t reset_input_controller
000000000001cb90 000000000000048c t start_input_pass
000000000001d020 000000000000036c t consume_markers
000000000001d390 0000000000000068 T jinit_input_controller
000000000001d400 00000000000003cc t get_sof
000000000001d7d0 0000000000000250 t examine_app0
000000000001da20 0000000000000128 t skip_variable
000000000001db50 0000000000000134 t next_marker
000000000001dc90 0000000000000020 t reset_marker_reader
000000000001dcb0 00000000000003bc t get_dht
000000000001e070 0000000000000c50 t read_markers
000000000001ecc0 00000000000000dc t examine_app14
000000000001eda0 00000000000001c8 t get_interesting_appn
000000000001ef70 00000000000000bc t read_restart_marker
000000000001f030 000000000000015c T jpeg_resync_to_restart
000000000001f190 00000000000000bc T jinit_marker_reader
000000000001f250 00000000000001bc t prepare_for_output_pass
000000000001f410 000000000000003c t finish_output_pass
000000000001f450 00000000000000f4 t use_merged_upsample.part.0
000000000001f550 00000000000004f4 T jpeg_calc_output_dimensions
000000000001fa50 00000000000003e0 T jinit_master_decompress
000000000001fe30 0000000000000014 t start_pass_merged_upsample
000000000001fe50 0000000000000050 t merged_1v_upsample
000000000001fea0 00000000000007bc t h2v1_merged_upsample
0000000000020660 0000000000000c58 t h2v2_merged_upsample
00000000000212c0 000000000000017c t h2v1_merged_upsample_565
0000000000021440 00000000000001d8 t h2v1_merged_upsample_565D
0000000000021620 0000000000000254 t h2v2_merged_upsample_565
0000000000021880 0000000000000318 t h2v2_merged_upsample_565D
0000000000021ba0 000000000000011c t merged_2v_upsample
0000000000021cc0 0000000000000244 T jinit_merged_upsampler
0000000000021f10 00000000000003e8 t start_pass_phuff_decoder
0000000000022300 0000000000000534 t decode_mcu_AC_refine
0000000000022840 0000000000000188 t decode_mcu_DC_refine
00000000000229d0 0000000000000330 t decode_mcu_AC_first
0000000000022d00 000000000000033c t decode_mcu_DC_first
0000000000023040 00000000000000b8 T jinit_phuff_decoder
0000000000023100 000000000000011c t start_pass_dpost
0000000000023220 000000000000008c t post_process_1pass
00000000000232b0 00000000000000f8 t post_process_prepass
00000000000233b0 00000000000000e8 t post_process_2pass
00000000000234a0 00000000000000d0 T jinit_d_post_controller
0000000000023570 0000000000000014 t start_pass_upsample
0000000000023590 000000000000014c t sep_upsample
00000000000236e0 0000000000000008 t fullsize_upsample
00000000000236f0 0000000000000008 t noop_upsample
0000000000023700 00000000000001c8 t h2v1_upsample
00000000000238d0 00000000000003d4 t h2v1_fancy_upsample
0000000000023cb0 00000000000000ac t h1v2_fancy_upsample
0000000000023d60 0000000000000144 t h2v2_fancy_upsample
0000000000023eb0 0000000000000118 t int_upsample
0000000000023fd0 0000000000000214 t h2v2_upsample
00000000000241f0 0000000000000334 T jinit_upsampler
0000000000024530 0000000000000070 t emit_message
00000000000245a0 0000000000000010 t reset_error_mgr
00000000000245b0 00000000000000cc t format_message
0000000000024680 0000000000000044 t output_message
00000000000246d0 000000000000002c t error_exit
0000000000024700 0000000000000058 T jpeg_std_error
0000000000024760 00000000000001d8 t create_colorindex
0000000000024940 0000000000000098 t color_quantize
00000000000249e0 0000000000000078 t color_quantize3
0000000000024a60 00000000000000e0 t quantize3_ord_dither
0000000000024b40 0000000000000004 t finish_pass_1_quant
0000000000024b50 0000000000000018 t new_color_map_1_quant
0000000000024b70 0000000000000680 t start_pass_1_quant
00000000000251f0 000000000000023c t quantize_fs_dither
0000000000025430 0000000000000180 t quantize_ord_dither
00000000000255b0 0000000000000520 T jinit_1pass_quantizer
0000000000025ad0 00000000000000a4 t prescan_quantize
0000000000025b80 00000000000009a8 t fill_inverse_cmap
0000000000026530 000000000000011c t pass2_no_dither
0000000000026650 0000000000000354 t pass2_fs_dither
00000000000269b0 0000000000000114 t init_error_limit
0000000000026ad0 0000000000000004 t finish_pass2
0000000000026ae0 0000000000000010 t new_color_map_2_quant
0000000000026af0 0000000000000160 t start_pass_2_quant
0000000000026c50 00000000000005f8 t update_box.isra.0
0000000000027250 00000000000003e0 t finish_pass1
0000000000027630 00000000000001b8 T jinit_2pass_quantizer
00000000000277f0 0000000000000010 T jdiv_round_up
0000000000027800 0000000000000018 T jround_up
0000000000027820 0000000000000060 T jcopy_sample_rows
0000000000027880 0000000000000014 T jcopy_block_row
00000000000278a0 000000000000000c T jzero_far
00000000000278b0 00000000000001d0 t alloc_small
0000000000027a80 0000000000000098 t request_virt_barray
0000000000027b20 0000000000000098 t request_virt_sarray
0000000000027bc0 0000000000000158 t free_pool
0000000000027d20 0000000000000048 t self_destruct
0000000000027d70 0000000000000158 t alloc_large
0000000000027ed0 00000000000000e4 t alloc_barray
0000000000027fc0 000000000000011c t alloc_sarray
00000000000280e0 0000000000000274 t realize_virt_arrays
0000000000028360 00000000000003bc t access_virt_sarray
0000000000028720 00000000000003c4 t access_virt_barray
0000000000028af0 0000000000000170 T jinit_memory_mgr
0000000000028c60 0000000000000008 T jpeg_get_small
0000000000028c70 0000000000000008 T jpeg_free_small
0000000000028c80 0000000000000008 T jpeg_get_large
0000000000028c90 0000000000000008 T jpeg_free_large
0000000000028ca0 0000000000000020 T jpeg_mem_available
0000000000028cc0 0000000000000018 T jpeg_open_backing_store
0000000000028ce0 0000000000000008 T jpeg_mem_init
0000000000028cf0 0000000000000004 T jpeg_mem_term
0000000000028d00 0000000000000228 t start_pass
0000000000028f30 000000000000046c t arith_encode
00000000000293a0 000000000000046c t arith_encode.constprop.0
0000000000029810 000000000000046c t arith_encode.constprop.1
0000000000029c80 000000000000059c t finish_pass
000000000002a220 0000000000000198 t emit_restart
000000000002a3c0 000000000000047c t encode_mcu
000000000002a840 0000000000000288 t encode_mcu_AC_refine
000000000002aad0 00000000000000b4 t encode_mcu_DC_refine
000000000002ab90 00000000000002dc t encode_mcu_AC_first
000000000002ae70 000000000000025c t encode_mcu_DC_first
000000000002b0d0 000000000000007c T jinit_arith_encoder
000000000002b150 00000000000003ec t start_pass
000000000002b540 0000000000000108 t process_restart
000000000002b650 0000000000000280 t arith_decode
000000000002b8d0 00000000000003c0 t decode_mcu
000000000002bc90 0000000000000214 t decode_mcu_AC_refine
000000000002beb0 00000000000000d4 t decode_mcu_DC_refine
000000000002bf90 0000000000000278 t decode_mcu_AC_first
000000000002c210 0000000000000294 t decode_mcu_DC_first
000000000002c4b0 00000000000000e8 T jinit_arith_decoder
000000000002c5a0 000000000000016c t init_simd.part.0
000000000002c710 0000000000000044 T jsimd_can_rgb_ycc
000000000002c760 0000000000000044 T jsimd_can_rgb_gray
000000000002c7b0 0000000000000044 T jsimd_can_ycc_rgb
000000000002c800 0000000000000044 T jsimd_can_ycc_rgb565
000000000002c850 00000000000000f4 T jsimd_rgb_ycc_convert
000000000002c950 00000000000000e4 T jsimd_rgb_gray_convert
000000000002ca40 00000000000000f4 T jsimd_ycc_rgb_convert
000000000002cb40 0000000000000008 T jsimd_ycc_rgb565_convert
000000000002cb50 0000000000000044 T jsimd_can_h2v2_downsample
000000000002cba0 0000000000000044 T jsimd_can_h2v1_downsample
000000000002cbf0 0000000000000020 T jsimd_h2v2_downsample
000000000002cc10 0000000000000020 T jsimd_h2v1_downsample
000000000002cc30 0000000000000044 T jsimd_can_h2v2_upsample
000000000002cc80 0000000000000044 T jsimd_can_h2v1_upsample
000000000002ccd0 000000000000000c T jsimd_h2v2_upsample
000000000002cce0 000000000000000c T jsimd_h2v1_upsample
000000000002ccf0 0000000000000044 T jsimd_can_h2v2_fancy_upsample
000000000002cd40 0000000000000044 T jsimd_can_h2v1_fancy_upsample
000000000002cd90 0000000000000044 T jsimd_can_h1v2_fancy_upsample
000000000002cde0 000000000000000c T jsimd_h2v2_fancy_upsample
000000000002cdf0 000000000000000c T jsimd_h2v1_fancy_upsample
000000000002ce00 000000000000000c T jsimd_h1v2_fancy_upsample
000000000002ce10 0000000000000044 T jsimd_can_h2v2_merged_upsample
000000000002ce60 0000000000000044 T jsimd_can_h2v1_merged_upsample
000000000002ceb0 00000000000000e4 T jsimd_h2v2_merged_upsample
000000000002cfa0 00000000000000e4 T jsimd_h2v1_merged_upsample
000000000002d090 0000000000000044 T jsimd_can_convsamp
000000000002d0e0 0000000000000008 T jsimd_can_convsamp_float
000000000002d0f0 0000000000000004 T jsimd_convsamp
000000000002d100 0000000000000004 T jsimd_convsamp_float
000000000002d110 0000000000000044 T jsimd_can_fdct_islow
000000000002d160 0000000000000044 T jsimd_can_fdct_ifast
000000000002d1b0 0000000000000008 T jsimd_can_fdct_float
000000000002d1c0 0000000000000004 T jsimd_fdct_islow
000000000002d1d0 0000000000000004 T jsimd_fdct_ifast
000000000002d1e0 0000000000000004 T jsimd_fdct_float
000000000002d1f0 0000000000000044 T jsimd_can_quantize
000000000002d240 0000000000000008 T jsimd_can_quantize_float
000000000002d250 0000000000000004 T jsimd_quantize
000000000002d260 0000000000000004 T jsimd_quantize_float
000000000002d270 0000000000000044 T jsimd_can_idct_2x2
000000000002d2c0 0000000000000044 T jsimd_can_idct_4x4
000000000002d310 0000000000000014 T jsimd_idct_2x2
000000000002d330 0000000000000014 T jsimd_idct_4x4
000000000002d350 0000000000000044 T jsimd_can_idct_islow
000000000002d3a0 0000000000000044 T jsimd_can_idct_ifast
000000000002d3f0 0000000000000008 T jsimd_can_idct_float
000000000002d400 0000000000000014 T jsimd_idct_islow
000000000002d420 0000000000000014 T jsimd_idct_ifast
000000000002d440 0000000000000004 T jsimd_idct_float
000000000002d450 000000000000004c T jsimd_can_huff_encode_one_block
000000000002d4a0 0000000000000014 T jsimd_huff_encode_one_block
000000000002d4c0 0000000000000044 T jsimd_can_encode_mcu_AC_first_prepare
000000000002d510 0000000000000004 T jsimd_encode_mcu_AC_first_prepare
000000000002d520 0000000000000044 T jsimd_can_encode_mcu_AC_refine_prepare
000000000002d570 0000000000000004 T jsimd_encode_mcu_AC_refine_prepare
000000000002d580 0000000000000130 t start_pass_coef
000000000002d6b0 0000000000000298 t compress_output
000000000002d950 0000000000000294 t compress_first_pass
000000000002dbf0 0000000000000510 t compress_data
000000000002e100 0000000000000134 T jinit_c_coef_controller
000000000002e240 00000000000000d0 t rgb_ycc_start
000000000002e310 0000000000000608 t rgb_ycc_convert
000000000002e920 00000000000003a8 t rgb_gray_convert
000000000002ecd0 000000000000148c t rgb_rgb_convert
0000000000030160 0000000000000108 t cmyk_ycck_convert
0000000000030270 00000000000005c0 t grayscale_convert
0000000000030830 0000000000000afc t null_convert
0000000000031330 0000000000000004 t null_method
0000000000031340 00000000000003ac T jinit_color_converter
00000000000316f0 0000000000000338 t convsamp
0000000000031a30 000000000000014c t quantize
0000000000031b80 00000000000000ac t forward_DCT
0000000000031c30 0000000000000438 t convsamp_float
0000000000032070 0000000000000188 t quantize_float
0000000000032200 00000000000000ac t forward_DCT_float
00000000000322b0 0000000000000130 t compute_reciprocal
00000000000323e0 0000000000000388 t start_pass_fdctmgr
0000000000032770 0000000000000244 T jinit_forward_dct
00000000000329c0 0000000000000244 t encode_mcu_gather
0000000000032c10 00000000000001bc t flush_bits
0000000000032dd0 0000000000000088 t finish_pass_huff
0000000000032e60 000000000000f1ec t encode_mcu_huff
0000000000042050 00000000000002c8 T jpeg_make_c_derived_tbl
0000000000042320 00000000000001d0 t start_pass_huff
00000000000424f0 00000000000003c8 T jpeg_gen_optimal_table
00000000000428c0 0000000000000100 t finish_pass_gather
00000000000429c0 0000000000000058 T jinit_huff_encoder
0000000000042a20 0000000000000054 t start_input_pass
0000000000042a80 0000000000000008 t dummy_consume_data
0000000000042a90 00000000000002b4 t consume_data
0000000000042d50 0000000000000278 t decompress_data
0000000000042fd0 00000000000002f0 t start_output_pass
00000000000432c0 0000000000000360 t decompress_onepass
0000000000043620 0000000000001e74 t decompress_smooth_data
00000000000454a0 0000000000000198 T jinit_d_coef_controller
0000000000045640 0000000000000118 t build_ycc_rgb_table
0000000000045760 00000000000004e0 t ycc_rgb_convert
0000000000045c40 0000000000000090 t rgb_gray_convert
0000000000045cd0 0000000000000694 t null_convert
0000000000046370 0000000000001384 t gray_rgb_convert
0000000000047700 0000000000001744 t rgb_rgb_convert
0000000000048e50 00000000000000e0 t ycck_cmyk_convert
0000000000048f30 0000000000000244 t ycc_rgb565_convert
0000000000049180 00000000000002c0 t ycc_rgb565D_convert
0000000000049440 000000000000068c t rgb_rgb565_convert
0000000000049ad0 00000000000001fc t rgb_rgb565D_convert
0000000000049cd0 00000000000002d8 t gray_rgb565_convert
0000000000049fb0 000000000000013c t gray_rgb565D_convert
000000000004a0f0 0000000000000004 t start_pass_dcolor
000000000004a100 0000000000000018 t grayscale_convert
000000000004a120 00000000000003f0 T jinit_color_deconverter
000000000004a510 00000000000006a4 t start_pass
000000000004abc0 00000000000000c4 T jinit_inverse_dct
000000000004ac90 00000000000000d0 t add_huff_table.part.0
000000000004ad60 00000000000006d0 T jpeg_make_d_derived_tbl
000000000004b430 000000000000044c t start_pass_huff_decoder
000000000004b880 0000000000000150 T jpeg_fill_bit_buffer
000000000004b9d0 000000000000016c T jpeg_huff_decode
000000000004bb40 000000000000128c t decode_mcu
000000000004cdd0 0000000000000130 T jinit_huff_decoder
000000000004cf00 00000000000000a8 t process_data_simple_main
000000000004cfb0 0000000000000334 t process_data_context_main
000000000004d2f0 0000000000000028 t process_data_crank_post
000000000004d320 000000000000030c t start_pass_main
000000000004d630 00000000000001d0 T jinit_d_main_controller
000000000004d800 0000000000000438 T jpeg_fdct_float
000000000004dc40 00000000000002f0 T jpeg_fdct_ifast
000000000004df30 0000000000000338 T jpeg_fdct_islow
000000000004e270 000000000000033c T jpeg_idct_float
000000000004e5b0 0000000000000408 T jpeg_idct_ifast
000000000004e9c0 0000000000000430 T jpeg_idct_islow
000000000004edf0 0000000000000a20 T jpeg_idct_7x7
000000000004f810 00000000000004a0 T jpeg_idct_6x6
000000000004fcb0 0000000000000624 T jpeg_idct_5x5
00000000000502e0 00000000000001f0 T jpeg_idct_3x3
00000000000504d0 0000000000000a44 T jpeg_idct_9x9
0000000000050f20 0000000000000aa4 T jpeg_idct_10x10
00000000000519d0 00000000000004b8 T jpeg_idct_11x11
0000000000051e90 0000000000000db8 T jpeg_idct_12x12
0000000000052c50 00000000000005cc T jpeg_idct_13x13
0000000000053220 0000000000000fdc T jpeg_idct_14x14
0000000000054200 0000000000000558 T jpeg_idct_15x15
0000000000054760 0000000000000620 T jpeg_idct_16x16
0000000000054d80 00000000000002b0 T jpeg_idct_4x4
0000000000055030 0000000000000224 T jpeg_idct_2x2
0000000000055260 0000000000000030 T jpeg_idct_1x1
0000000000055290 00000000000001bc T jsimd_rgb_gray_convert_neon
0000000000055290 00000000000001bc t jsimd_rgb_gray_convert_neon.localalias
0000000000055450 0000000000000004 T jsimd_extrgb_gray_convert_neon
0000000000055460 00000000000001bc T jsimd_extrgbx_gray_convert_neon
0000000000055620 00000000000001bc T jsimd_extbgr_gray_convert_neon
00000000000557e0 00000000000001bc T jsimd_extbgrx_gray_convert_neon
