0000000000000000 T __code_start
0000000000000000 A __start__
00000000000097a0 0000000000000050 t nsvg__strndup
00000000000097f0 0000000000000108 t nsvg__content
0000000000009900 0000000000000048 t nsvg__xformPremultiply
0000000000009950 000000000000026c t nsvg__parseColor
0000000000009bc0 0000000000000048 t nsvg__parseOpacity
0000000000009c10 000000000000004c t nsvg__parseCoordinateRaw
0000000000009c60 0000000000000040 t nsvg__actualLength
0000000000009ca0 00000000000002b8 t nsvg__createGradient
0000000000009f60 0000000000000068 t nsvg__normalize
0000000000009fd0 00000000000001d8 t nsvg__atof
000000000000a1b0 0000000000000084 t nsvg__addPoint
000000000000a240 00000000000000a0 t nsvg__lineTo
000000000000a2e0 000000000000005c t nsvg__cubicBezTo
000000000000a340 0000000000000034 t nsvg__moveTo
000000000000a380 00000000000000e8 t nsvg__addPathPoint
000000000000a470 00000000000001a0 t nsvg__flattenCubicBez
000000000000a610 0000000000000080 t nsvg__appendPathPoint
000000000000a690 00000000000000a4 t nsvg__vecang
000000000000a740 0000000000000048 t nsvg__deletePaths
000000000000a790 00000000000002f4 t nsvg__curveBounds
000000000000aa90 00000000000001fc t nsvg__addPath
000000000000ac90 00000000000003bc t nsvg__initPaint.part.9
000000000000b050 00000000000000b4 t nsvg__endElement
000000000000b110 00000000000001a0 t nsvg__prepareStroke.isra.12
000000000000b2b0 00000000000000e4 t nsvg__addEdge
000000000000b3a0 00000000000001bc t nsvg__roundCap.isra.23
000000000000b560 00000000000001b4 t nsvg__getLocalBounds.isra.26
000000000000b720 000000000000033c t nsvg__addShape
000000000000ba60 00000000000000d8 t nsvg__fillScanline.constprop.30
000000000000bb40 00000000000008d0 t nsvg__rasterizeSortedEdges
000000000000c410 000000000000020c t nsvg__parseNumber.constprop.34
000000000000c620 0000000000000168 t nsvg__parseTransformArgs.constprop.33
000000000000c790 0000000000000408 t nsvg__parseTransform
000000000000cba0 0000000000000988 t nsvg__parseAttr
000000000000d530 00000000000001a4 t nsvg__parseNameValue
000000000000d6e0 0000000000000114 t nsvg__parseStyle
000000000000d800 0000000000000070 t nsvg__parseAttribs
000000000000d870 000000000000015c t nsvg__parseGradientStop
000000000000d9d0 0000000000000314 t nsvg__parseGradient
000000000000dcf0 00000000000000b4 t nsvg__getNextPathItem
000000000000ddb0 0000000000000134 t nsvg__parsePoly
000000000000def0 0000000000001c40 t nsvg__startElement
000000000000fb30 00000000000007d8 t nsvg__expandStroke
0000000000010310 0000000000000164 T nsvg__parseXML
0000000000010480 00000000000000b0 T nsvgDelete
0000000000010530 00000000000005c0 T nsvgParse
0000000000010af0 0000000000000074 T nsvgDeleteRasterizer
0000000000010b70 0000000000000050 T nsvgCreateRasterizer
0000000000010bc0 0000000000000aec T nsvgRasterize
00000000000116b0 00000000000000b8 T IMG_isSVG
0000000000011770 0000000000000100 T IMG_LoadSVG_RW
0000000000011870 00000000000006dc T IMG_LoadTGA_RW
0000000000011f50 0000000000000020 T IMG_InitTIF
0000000000011f70 0000000000000004 T IMG_QuitTIF
0000000000011f80 0000000000000008 T IMG_isTIF
0000000000011f90 0000000000000008 T IMG_LoadTIF_RW
0000000000011fa0 0000000000000040 t free_xcf_header
0000000000011fe0 0000000000000050 t load_xcf_tile_none
0000000000012030 0000000000000128 t xcf_read_property
0000000000012160 00000000000000b4 t read_string
0000000000012220 0000000000000204 t load_xcf_tile_rle
0000000000012430 00000000000000ac T IMG_isXCF
00000000000124e0 0000000000000d2c T IMG_LoadXCF_RW
0000000000013210 00000000000000a8 t get_colorhash.isra.0
00000000000132c0 00000000000001a4 t get_next_line.part.1
0000000000013470 0000000000000788 t load_xpm
0000000000013c00 00000000000000ac T IMG_isXPM
0000000000013cb0 0000000000000014 T IMG_LoadXPM_RW
0000000000013cd0 0000000000000088 t get_line.constprop.0
0000000000013d60 000000000000010c t get_header
0000000000013e70 0000000000000078 T IMG_isXV
0000000000013ef0 0000000000000148 T IMG_LoadXV_RW
0000000000014040 0000000000000170 t webp_getinfo
00000000000141b0 0000000000000040 T IMG_InitWEBP
00000000000141f0 0000000000000018 T IMG_QuitWEBP
0000000000014210 0000000000000008 T IMG_isWEBP
0000000000014220 0000000000000234 T IMG_LoadWEBP_RW
0000000000014460 0000000000000218 T SDL_InitSubSystem
0000000000014680 0000000000000004 T SDL_Init
0000000000014690 0000000000000258 T SDL_QuitSubSystem
00000000000148f0 00000000000000a4 T SDL_WasInit
00000000000149a0 0000000000000054 T SDL_Quit
0000000000014a00 000000000000000c T SDL_GetPlatform
0000000000014a10 0000000000000080 t debug_print
0000000000014a90 00000000000002e4 t SDL_PromptAssertion
0000000000014d80 000000000000002c T SDL_ResetAssertionReport
0000000000014db0 00000000000000e0 T SDL_AssertionsQuit
0000000000014e90 00000000000000e4 T SDL_SetError
0000000000014f80 0000000000000028 T SDL_GetError
0000000000014fb0 0000000000000018 T SDL_ClearError
0000000000014fd0 0000000000000068 T SDL_Error
0000000000015040 0000000000000150 T SDL_SetHintWithPriority
0000000000015190 0000000000000080 T SDL_GetHint
0000000000015210 0000000000000048 T SDL_GetStringBoolean
0000000000015260 0000000000000024 T SDL_GetHintBoolean
0000000000015290 00000000000000b0 T SDL_DelHintCallback
0000000000015340 0000000000000168 T SDL_AddHintCallback
00000000000154b0 0000000000000070 T SDL_ClearHints
0000000000015520 0000000000000040 t SDL_LogOutput
0000000000015560 0000000000000070 T SDL_LogGetPriority
00000000000155d0 0000000000000068 T SDL_LogResetPriorities
0000000000015640 00000000000000f0 T SDL_LogMessageV
0000000000015730 0000000000000080 T SDL_Log
00000000000157b0 0000000000000078 T SDL_LogDebug
0000000000015830 0000000000000078 T SDL_LogInfo
00000000000158b0 0000000000000078 T SDL_LogWarn
0000000000015930 0000000000000020 T SDL_AtomicTryLock
0000000000015950 0000000000000054 T SDL_AtomicLock
00000000000159b0 0000000000000008 T SDL_AtomicUnlock
00000000000159c0 0000000000000004 t SDL_AudioThreadInit_Default
00000000000159d0 0000000000000008 t SDL_AudioGetDeviceBuf_Default
00000000000159e0 0000000000000008 t SDL_AudioCaptureFromDevice_Default
00000000000159f0 0000000000000004 t SDL_AudioDeinitialize_Default
0000000000015a00 0000000000000008 t SDL_AudioOpenDevice_Default
0000000000015a10 000000000000017c t add_audio_device
0000000000015b90 00000000000000e4 t close_audio_device
0000000000015c80 0000000000000044 t SDL_AudioUnlockDevice_Default
0000000000015cd0 0000000000000004 t SDL_AudioFreeDeviceHandle_Default
0000000000015ce0 0000000000000004 t SDL_AudioLockOrUnlockDeviceWithNoMixerLock
0000000000015cf0 0000000000000004 t SDL_AudioThreadDeinit_Default
0000000000015d00 0000000000000004 t SDL_AudioBeginLoopIteration_Default
0000000000015d10 0000000000000004 t SDL_AudioWaitDevice_Default
0000000000015d20 0000000000000004 t SDL_AudioPlayDevice_Default
0000000000015d30 0000000000000004 t SDL_AudioFlushCapture_Default
0000000000015d40 0000000000000004 t SDL_AudioPrepareToClose_Default
0000000000015d50 0000000000000004 t SDL_AudioCloseDevice_Default
0000000000015d60 0000000000000044 t SDL_AudioLockDevice_Default
0000000000015db0 00000000000000b0 T SDL_AddAudioDevice
0000000000015e60 0000000000000048 t SDL_AudioDetectDevices_Default
0000000000015eb0 0000000000000164 T SDL_AudioQuit
0000000000016020 00000000000003b0 T SDL_AudioInit
00000000000163d0 000000000000004c T SDL_NextAudioFormat
0000000000016420 00000000000000d8 T SDL_FirstAudioFormat
0000000000016500 0000000000000028 T SDL_SilenceValueForFormat
0000000000016530 0000000000000044 T SDL_CalculateAudioSpec
0000000000016580 0000000000000038 T SDL_FreeResampleFilter
00000000000165c0 0000000000000054 T SDL_FreeAudioStream
0000000000016620 0000000000000064 T SDL_HasAltiVec
0000000000016690 0000000000000064 T SDL_HasMMX
0000000000016700 0000000000000064 T SDL_Has3DNow
0000000000016770 0000000000000064 T SDL_HasSSE
00000000000167e0 0000000000000064 T SDL_HasSSE2
0000000000016850 0000000000000064 T SDL_HasARMSIMD
00000000000168c0 000000000000006c T SDL_SIMDGetAlignment
0000000000016930 0000000000000070 T SDL_SIMDAlloc
00000000000169a0 0000000000000010 T SDL_SIMDFree
00000000000169b0 000000000000009c t SDL_EventLoggingChanged
0000000000016a50 000000000000003c t SDL_AutoUpdateSensorsChanged
0000000000016a90 000000000000004c t SDL_AutoUpdateJoysticksChanged
0000000000016ae0 0000000000000194 T SDL_StopEventLoop
0000000000016c80 000000000000144c T SDL_PeepEvents
00000000000180d0 0000000000000124 T SDL_FlushEvents
0000000000018200 0000000000000008 T SDL_FlushEvent
0000000000018210 00000000000001cc T SDL_PushEvent
00000000000183e0 00000000000000a8 T SDL_AddEventWatch
0000000000018490 000000000000010c T SDL_DelEventWatch
00000000000185a0 0000000000000118 T SDL_FilterEvents
00000000000186c0 00000000000001a4 T SDL_EventState
0000000000018870 0000000000000090 T SDL_StartEventLoop
0000000000018900 0000000000000054 T SDL_SendAppEvent
0000000000018960 0000000000000090 T SDL_EventsInit
00000000000189f0 000000000000005c T SDL_EventsQuit
0000000000018a50 0000000000000104 t dollarDifference
0000000000018b60 00000000000000bc t SDL_AddDollarGesture_one
0000000000018c20 000000000000036c t dollarNormalize.isra.0
0000000000018f90 0000000000000028 T SDL_GestureQuit
0000000000018fc0 000000000000008c T SDL_GestureAddTouch
0000000000019050 00000000000000d4 T SDL_GestureDelTouch
0000000000019130 0000000000000694 T SDL_GestureProcessEvent
00000000000197d0 0000000000000030 T SDL_KeyboardInit
0000000000019800 000000000000000c T SDL_GetKeyboardFocus
0000000000019810 00000000000001f4 T SDL_SendKeyboardKey
0000000000019a10 000000000000005c T SDL_ResetKeyboard
0000000000019a70 00000000000000ec T SDL_SetKeyboardFocus
0000000000019b60 0000000000000098 T SDL_SendKeyboardText
0000000000019c00 0000000000000004 T SDL_KeyboardQuit
0000000000019c10 000000000000002c t SDL_TouchMouseEventsChanged
0000000000019c40 000000000000004c t SDL_MouseRelativeSpeedScaleChanged
0000000000019c90 000000000000004c t SDL_MouseNormalSpeedScaleChanged
0000000000019ce0 0000000000000048 t SDL_MouseDoubleClickRadiusChanged
0000000000019d30 0000000000000048 t SDL_MouseDoubleClickTimeChanged
0000000000019d80 000000000000004c t SDL_MouseTouchEventsChanged
0000000000019dd0 000000000000000c T SDL_GetMouse
0000000000019de0 00000000000000cc T SDL_MouseInit
0000000000019eb0 0000000000000018 T SDL_GetMouseFocus
0000000000019ed0 0000000000000040 T SDL_GetMouseState
0000000000019f10 0000000000000018 T SDL_GetRelativeMouseMode
0000000000019f30 00000000000000fc T SDL_CaptureMouse
000000000001a030 00000000000000c4 T SDL_SetCursor
000000000001a100 0000000000000074 T SDL_SetMouseFocus
000000000001a180 000000000000012c T SDL_SendMouseMotion
000000000001a2b0 0000000000000088 T SDL_WarpMouseInWindow
000000000001a340 0000000000000400 t SDL_PrivateSendMouseMotion
000000000001a740 000000000000010c t SDL_UpdateMouseFocus.constprop.0
000000000001a850 0000000000000360 T SDL_SendMouseButton
000000000001abb0 0000000000000148 T SDL_SetRelativeMouseMode
000000000001ad00 00000000000000a0 T SDL_FreeCursor
000000000001ada0 000000000000005c T SDL_ShowCursor
000000000001ae00 00000000000000b8 T SDL_MouseQuit
000000000001aec0 0000000000000040 t SDL_HandleSIG
000000000001af00 0000000000000080 T SDL_QuitInit
000000000001af80 000000000000006c T SDL_QuitQuit
000000000001aff0 0000000000000010 T SDL_SendQuit
000000000001b000 0000000000000008 T SDL_TouchInit
000000000001b010 00000000000000b8 T SDL_GetTouch
000000000001b0d0 0000000000000114 T SDL_AddTouch
000000000001b1f0 00000000000003e4 T SDL_SendTouch
000000000001b5e0 0000000000000244 T SDL_SendTouchMotion
000000000001b830 0000000000000100 T SDL_DelTouch
000000000001b930 0000000000000078 T SDL_TouchQuit
000000000001b9b0 000000000000003c t RemovePendingExposedEvents
000000000001b9f0 000000000000003c t RemovePendingMoveEvents
000000000001ba30 0000000000000044 t RemovePendingSizeChangedAndResizedEvents
000000000001ba80 0000000000000364 T SDL_SendWindowEvent
000000000001bdf0 0000000000000084 t stdio_seek
000000000001be80 0000000000000060 t stdio_read
000000000001bee0 0000000000000060 t stdio_write
000000000001bf40 0000000000000048 T SDL_AllocRW
000000000001bf90 000000000000006c T SDL_RWFromFP
000000000001c000 0000000000000078 T SDL_RWFromFile
000000000001c080 0000000000000004 T SDL_FreeRW
000000000001c090 0000000000000058 t stdio_close
000000000001c0f0 000000000000000c T SDL_RWsize
000000000001c100 000000000000000c T SDL_RWseek
000000000001c110 0000000000000064 t stdio_size
000000000001c180 000000000000000c T SDL_RWread
000000000001c190 000000000000000c T SDL_RWclose
000000000001c1a0 000000000000011c T SDL_LoadFile_RW
000000000001c2c0 0000000000000030 T SDL_LoadFile
000000000001c2f0 0000000000000028 T SDL_ReadLE16
000000000001c320 0000000000000028 T SDL_ReadLE32
000000000001c350 000000000000002c T SDL_ReadBE32
000000000001c380 000000000000001c T SDL_HapticInit
000000000001c3a0 0000000000000068 T SDL_HapticDestroyEffect
000000000001c410 0000000000000160 T SDL_HapticClose
000000000001c570 0000000000000030 T SDL_HapticQuit
000000000001c5a0 0000000000000110 t SDL_LoadVIDPIDListFromHint
000000000001c6b0 0000000000000010 t SDL_GameControllerIgnoreDevicesExceptChanged
000000000001c6c0 0000000000000010 t SDL_GameControllerIgnoreDevicesChanged
000000000001c6d0 00000000000001a4 t UpdateEventsForDeviceRemoval
000000000001c880 00000000000000ec t SDL_PrivateAppendToMappingString.part.0.constprop.0
000000000001c970 00000000000000ec t SDL_PrivateGameControllerButton.isra.0
000000000001ca60 00000000000000a8 T SDL_GameControllerGetAxisFromString
000000000001cb10 000000000000008c T SDL_GameControllerGetButtonFromString
000000000001cba0 00000000000002c4 t SDL_PrivateGameControllerParseElement
000000000001ce70 0000000000000214 t SDL_PrivateLoadButtonMapping
000000000001d090 00000000000002a8 t SDL_PrivateAddMappingForGUID
000000000001d340 00000000000002b0 t SDL_PrivateGameControllerAddMapping
000000000001d5f0 00000000000001c8 t SDL_CreateMappingForHIDAPIController
000000000001d7c0 00000000000004e0 t SDL_PrivateGetControllerMapping
000000000001dca0 0000000000000008 T SDL_GameControllerAddMapping
000000000001dcb0 00000000000001e0 T SDL_GameControllerAddMappingsFromRW
000000000001de90 0000000000000154 T SDL_GameControllerInitMappings
000000000001dff0 000000000000001c T SDL_IsGameController
000000000001e010 000000000000008c T SDL_GameControllerInit
000000000001e0a0 0000000000000200 T SDL_GameControllerGetAxis
000000000001e2a0 0000000000000148 T SDL_GameControllerGetButton
000000000001e3f0 00000000000008a8 t SDL_GameControllerEventWatcher
000000000001eca0 00000000000000c8 T SDL_GameControllerClose
000000000001ed70 000000000000003c T SDL_GameControllerQuit
000000000001edb0 00000000000000dc T SDL_GameControllerQuitMappings
000000000001ee90 0000000000000020 t SDL_JoystickAllowBackgroundEventsChanged
000000000001eeb0 0000000000000014 T SDL_LockJoysticks
000000000001eed0 0000000000000014 T SDL_UnlockJoysticks
000000000001eef0 000000000000008c T SDL_JoystickInit
000000000001ef80 000000000000004c T SDL_NumJoysticks
000000000001efd0 00000000000000a8 T SDL_GetDriverAndJoystickIndex
000000000001f080 0000000000000054 T SDL_JoystickNameForIndex
000000000001f0e0 000000000000002c T SDL_PrivateJoystickValid
000000000001f110 000000000000005c T SDL_PrivateJoystickGetAutoGamepadMapping
000000000001f170 0000000000000070 T SDL_JoystickGetAxis
000000000001f1e0 0000000000000068 T SDL_JoystickGetHat
000000000001f250 0000000000000068 T SDL_JoystickGetButton
000000000001f2c0 0000000000000030 T SDL_JoystickInstanceID
000000000001f2f0 00000000000000e0 T SDL_JoystickRumble
000000000001f3d0 00000000000000e0 T SDL_JoystickRumbleTriggers
000000000001f4b0 0000000000000164 T SDL_JoystickClose
000000000001f620 00000000000000d8 T SDL_JoystickQuit
000000000001f700 00000000000001a0 T SDL_PrivateJoystickAxis
000000000001f8a0 00000000000000d4 T SDL_PrivateJoystickHat
000000000001f980 0000000000000100 T SDL_PrivateJoystickButton
000000000001fa80 00000000000000ac T SDL_JoystickEventState
000000000001fb30 0000000000000050 T SDL_GetJoystickGUIDInfo
000000000001fb80 0000000000000368 T SDL_GetJoystickGameControllerType
000000000001fef0 0000000000000034 T SDL_IsJoystickXboxOneElite
000000000001ff30 000000000000002c T SDL_IsJoystickXboxOneSeriesX
000000000001ff60 00000000000001f4 T SDL_IsJoystickNintendoSwitchPro
0000000000020160 00000000000001f0 T SDL_IsJoystickSteamController
0000000000020350 0000000000000010 T SDL_IsJoystickXInput
0000000000020360 0000000000000088 T SDL_GetJoystickGameControllerTypeFromGUID
00000000000203f0 0000000000000010 T SDL_IsJoystickWGI
0000000000020400 0000000000000010 T SDL_IsJoystickHIDAPI
0000000000020410 0000000000000010 T SDL_IsJoystickRAWINPUT
0000000000020420 0000000000000068 T SDL_JoystickGetDeviceGUID
0000000000020490 0000000000000048 T SDL_JoystickGetGUID
00000000000204e0 0000000000000028 T SDL_JoystickGetVendor
0000000000020510 0000000000000028 T SDL_JoystickGetProduct
0000000000020540 00000000000002e4 T SDL_JoystickOpen
0000000000020830 000000000000012c T SDL_JoystickGetGUIDFromString
0000000000020960 00000000000000e4 t QueueCmdSetClipRect
0000000000020a50 0000000000000110 t QueueCmdSetViewport
0000000000020b60 000000000000014c t PrepQueueCmdDraw
0000000000020cb0 00000000000000ec T SDL_AllocateRenderVertices
0000000000020da0 0000000000000008 T SDL_GetNumRenderDrivers
0000000000020db0 0000000000000080 T SDL_GetRenderDriverInfo
0000000000020e30 000000000000000c T SDL_GetRenderer
0000000000020e40 0000000000000064 T SDL_GetRendererInfo
0000000000020eb0 0000000000000078 T SDL_QueryTexture
0000000000020f30 0000000000000094 T SDL_GetRendererOutputSize
0000000000020fd0 00000000000000c0 T SDL_SetTextureColorMod
0000000000021090 00000000000000a4 T SDL_SetTextureAlphaMod
0000000000021140 00000000000000b4 T SDL_SetTextureBlendMode
0000000000021200 0000000000000274 T SDL_LockTexture
0000000000021480 00000000000001c4 T SDL_UnlockTexture
0000000000021650 0000000000000444 T SDL_UpdateTexture
0000000000021aa0 0000000000000020 T SDL_RenderTargetSupported
0000000000021ac0 0000000000000288 T SDL_SetRenderTarget
0000000000021d50 0000000000000008 T SDL_GetRenderTarget
0000000000021d60 0000000000000168 T SDL_RenderSetViewport
0000000000021ed0 0000000000000368 T SDL_CreateRenderer
0000000000022240 000000000000008c T SDL_RenderGetViewport
00000000000222d0 000000000000004c T SDL_RenderSetScale
0000000000022320 000000000000025c t UpdateLogicalSize
0000000000022580 000000000000057c t SDL_RendererEventWatch
0000000000022b00 000000000000005c T SDL_SetRenderDrawColor
0000000000022b60 000000000000012c T SDL_RenderClear
0000000000022c90 0000000000000344 T SDL_RenderCopyF
0000000000022fe0 0000000000000028 T SDL_RenderCopy
0000000000023010 00000000000000c0 T SDL_RenderPresent
00000000000230d0 0000000000000144 T SDL_DestroyTexture
0000000000023220 0000000000000724 T SDL_CreateTexture
0000000000023950 0000000000000600 T SDL_CreateTextureFromSurface
0000000000023f50 00000000000000f0 T SDL_DestroyRenderer
0000000000024040 0000000000000040 T SDL_GetBlendModeSrcColorFactor
0000000000024080 0000000000000040 T SDL_GetBlendModeDstColorFactor
00000000000240c0 0000000000000030 T SDL_GetBlendModeColorOperation
00000000000240f0 0000000000000040 T SDL_GetBlendModeSrcAlphaFactor
0000000000024130 0000000000000040 T SDL_GetBlendModeDstAlphaFactor
0000000000024170 0000000000000030 T SDL_GetBlendModeAlphaOperation
00000000000241a0 0000000000000530 T SDL_SW_UpdateYUVTexture
00000000000246d0 00000000000000e0 T SDL_SW_LockYUVTexture
00000000000247b0 0000000000000200 T SDL_SW_CopyYUVToRGB
00000000000249b0 0000000000000040 T SDL_SW_DestroyYUVTexture
00000000000249f0 00000000000003c4 T SDL_SW_CreateYUVTexture
0000000000024dc0 0000000000000020 t GLES2_WindowEvent
0000000000024de0 0000000000000008 t GLES2_QueueSetViewport
0000000000024df0 00000000000000a0 t GLES2_LockTexture
0000000000024e90 0000000000000114 t GLES2_SetTextureScaleMode
0000000000024fb0 0000000000000008 t GLES2_RenderPresent
0000000000024fc0 000000000000001c t GLES2_GetOutputSize
0000000000024fe0 0000000000000120 t GLES2_SupportsBlendMode
0000000000025100 0000000000000380 t GLES2_RenderReadPixels
0000000000025480 00000000000000a4 t GLES2_SetRenderTarget
0000000000025530 0000000000000d94 t GLES2_CreateTexture
00000000000262d0 0000000000000288 t GLES2_CacheShader
0000000000026560 00000000000001bc t GLES2_QueueCopyEx
0000000000026720 00000000000000e8 t GLES2_QueueCopy
0000000000026810 00000000000000a8 t GLES2_QueueFillRects
00000000000268c0 0000000000000100 t GLES2_QueueDrawPoints
00000000000269c0 00000000000001d8 t GLES2_QueueDrawLines
0000000000026ba0 000000000000007c t GLES2_UnbindTexture
0000000000026c20 00000000000000a4 t GLES2_BindTexture
0000000000026cd0 00000000000000f0 t GLES2_DestroyTexture
0000000000026dc0 00000000000002c8 t GLES2_DestroyRenderer
0000000000027090 0000000000000c1c t GLES2_CreateRenderer
0000000000027cb0 000000000000056c t GLES2_UpdateTextureYUV
0000000000028220 00000000000007c4 t GLES2_UpdateTexture
00000000000289f0 0000000000000030 t GLES2_UnlockTexture
0000000000028a20 0000000000000bf0 t SetDrawState
0000000000029610 0000000000000714 t GLES2_RunCommandQueue
0000000000029d30 0000000000000154 T GLES2_GetShader
0000000000029e90 000000000000001c t SW_WindowEvent
0000000000029eb0 0000000000000040 t SW_LockTexture
0000000000029ef0 0000000000000004 t SW_UnlockTexture
0000000000029f00 0000000000000004 t SW_SetTextureScaleMode
0000000000029f10 0000000000000028 t SW_SetRenderTarget
0000000000029f40 0000000000000008 t SW_QueueSetViewport
0000000000029f50 0000000000000008 t SW_DestroyTexture
0000000000029f60 0000000000000010 t SW_RenderPresent
0000000000029f70 00000000000003fc t SW_QueueFillRects
000000000002a370 00000000000001c4 t SW_QueueDrawPoints
000000000002a540 000000000000010c t SW_QueueCopyEx
000000000002a650 00000000000000d8 t SW_QueueCopy
000000000002a730 00000000000000f8 t SW_UpdateTexture
000000000002a830 00000000000000c4 t SW_CreateTexture
000000000002a900 0000000000000028 t SW_DestroyRenderer
000000000002a930 000000000000006c t SW_GetOutputSize
000000000002a9a0 000000000000009c t PrepTextureForCopy.isra.0
000000000002aa40 0000000000000110 t SW_RenderReadPixels
000000000002ab50 0000000000000c8c t SW_RunCommandQueue
000000000002b7e0 00000000000001bc T SW_CreateRendererForSurface
000000000002b9a0 0000000000000020 t SW_CreateRenderer
000000000002b9c0 00000000000000e0 t computeSourceIncrements90
000000000002baa0 00000000000006ac T SDLgfx_rotozoomSurfaceSizeTrig
000000000002c150 0000000000000c88 T SDLgfx_rotateSurface
000000000002cde0 0000000000000014 T SDL_LockSensors
000000000002ce00 0000000000000014 T SDL_UnlockSensors
000000000002ce20 0000000000000058 T SDL_SensorInit
000000000002ce80 00000000000000c8 T SDL_SensorClose
